sample_0	sample_1	sample_2	sample_3	sample_4	sample_5	sample_6	sample_7	sample_8	sample_9	sample_10	sample_11	sample_12	sample_13	sample_14	sample_15	sample_16	sample_17	sample_18	sample_19	sample_20	sample_21	sample_22	sample_23	sample_24	sample_25	sample_26	sample_27	sample_28	sample_29	sample_30	sample_31	sample_32	sample_33	sample_34	sample_35	sample_36	sample_37	sample_38	sample_39	sample_40	sample_41	sample_42	sample_43	sample_44	sample_45	sample_46	sample_47	sample_48	sample_49	sample_50	sample_51	sample_52	sample_53	sample_54	sample_55	sample_56	sample_57	sample_58	sample_59	sample_60	sample_61	sample_62	sample_63	protein_ID
496329	544135	265115	469532	357642	191037	699230	137414	408196	150344	1123665	613572	1695527	933659	1098519	158384	267049	213118	1293798	198993	832209	307300	165924	274025	780746	620597	150843	407989	1415572	126473	794070	830222	5725489	1611595	870150	169425	261564	278750	180545	265015	186480	586612	614481	173244	1001487	154975	104305	393418	260713	1177630	616019	146699	191167	270050	840227	317640	491131	146127	193169	1338758	166650	429005	1038756	145780	protein_0
575861	2450832	807291	1760091	511370	1293153	1144413	1123431	1340525	1595245	224132	1244739	1603885	1098081	237605	820280	533298	1127439	1831000	1075835	1765743	643815	841100	1148645	1912714	1265547	629150	637917	2982282	1240802	1321335	1342627	2536023	158589	1464543	786711	1563976	794360	826941	1590415	1435471	1591417	1700472	860935	89140	943633	609921	1056199	919744	1023952	1785547	1200890	736040	1397451	1311029	1064394	1472707	941162	829773	1573012	888983	897956	4358243	1507237	protein_1
727491	1303310	552997	902472	1080472	89820	1386390	321794	610100	670198	835218	663941	897436	855474	1154078	194829	1199572	214912	542487	306088	859894	426053	347762	225420	949715	554058	567604	237112	758203	197783	1131706	600428	1108657	1087293	651533	97057	719628	968726	323625	330315	308450	618862	418891	508545	859706	215155	775390	573822	790394	388762	587879	251573	355722	146852	2302165	574610	836483	470534	523966	580693	694937	802922	1147959	257956	protein_2
35264	0	137575	42215	0	59537	56853	163673	41958	293386	138792	68948	218561	51530	131308	55893	0	63100	0	165560	77187	205414	175700	72533	88016	0	184749	306573	0	169296	70860	0	0	188578	103572	0	182982	35977	155366	166274	23274	57757	57328	19692	142827	27979	24478	221893	37483	0	52961	153834	66600	0	155561	30282	45231	267004	23013	90459	191212	44291	0	0	protein_3
59437	222523	120386	65512	0	113510	79399	31759	83829	71200	82289	35352	63361	0	82463	81260	0	98982	151109	44819	97837	110874	99533	122478	60758	31198	136088	11215	198114	53721	79546	38197	251857	9931	0	105148	18767	17248	45030	21251	64873	86864	0	102507	8036	73638	0	135526	19621	25046	91739	58529	11293	160256	108463	16902	82210	87717	76963	0	57449	14457	344434	150069	protein_4
1406818	463898	1157796	956491	367121	1893660	1281249	581157	337176	3143597	1230625	957249	945206	895713	1115185	1949658	390365	1897277	236272	593270	412047	939452	808495	1710534	1362098	1576105	1262296	270869	457418	1577026	1757447	1046005	382304	1080661	1002119	2956542	608604	237419	690178	500468	579251	403273	1082508	1110384	737850	922506	226616	1338959	299393	1229150	334474	481895	237607	5539480	1446357	259138	372581	2624940	1281896	797672	1927681	197261	422817	4467690	protein_5
159959	1223204	1056041	255340	865540	267187	256827	593635	381585	107290	842576	161999	447091	390262	1143023	171284	1403864	225097	1388287	479541	608010	1023523	1066222	239287	297705	2137862	1134008	112997	1241930	92949	253730	1747842	3910773	1738543	704382	268399	101953	417876	504134	115131	106209	515339	701305	105488	1452971	117871	435913	1378174	436704	1555338	482484	412951	50909	623775	329293	549486	411969	297473	110493	661980	69454	417165	1680883	348374	protein_6
1376224	3484017	1191972	2532793	1118294	877186	2427690	422970	1277699	1639558	1227136	1793232	2005749	901340	1121158	712632	1011922	881530	2161570	1408948	1484351	1188379	1089904	887928	2684828	1553393	1279094	686728	3943727	953884	2487230	1639180	3396451	1450553	1446116	1238331	844606	1022425	1581028	966561	892746	1439755	1260997	806280	1237462	886670	552602	1281838	1254937	1318277	1458401	1507010	432734	1721553	2480585	1269139	1022054	1124339	898309	1485266	1053869	1150028	4483132	1565258	protein_7
918737	1998478	762222	3147485	658847	190198	1944646	776593	1673041	1323126	643785	1402471	2230996	446240	686109	132500	598618	181784	1525619	1094996	1754549	626499	549750	202542	2598260	1165724	701677	1037702	1951965	896615	2311630	1170455	2688451	1165484	1194236	371849	1020521	1067667	738165	1084193	898382	1260419	583557	1639707	1337296	783474	890100	660643	1042556	797653	1504889	1095430	654333	521765	1764563	1465200	1144129	275349	1284454	764737	1325537	1242405	3233805	526281	protein_8
22938146	43259136	27317109	33086027	51863133	7519337	22070953	10755962	50927079	30442891	54978010	24693993	21446024	42090214	75435086	4306349	58907002	3740092	35097850	4772379	46134028	18219069	15833136	4962437	44346927	41834289	8380219	39413888	74288070	28865083	26406137	39450068	39769073	70700906	52440069	5556699	22028075	21462996	7756018	29436930	6002064	65541127	38672923	4961769	57049067	12312010	34419845	26423886	22480904	70579049	38542023	5410298	16763099	14642947	35782906	21005026	69742896	9373954	5091174	45680996	20601998	25700976	52129929	7235573	protein_9
6890518	8583200	4935327	10606023	3798308	5245702	11077874	4795099	5342402	9294861	5110032	5845108	7974648	3718199	5863212	4204596	3109730	5268889	4997717	5566834	6809482	4848276	4561297	5453890	11121990	5818668	5780378	2599951	8521163	6516912	12444931	6123704	7980179	7815001	6724217	3792901	4250263	4846349	6066042	4843258	4367162	6380072	5397824	5117243	7571196	4560041	2945658	5510283	5513431	5638556	6218503	6359951	2395829	5818489	11269045	5477652	5044048	7951707	5340878	5690569	7355757	4560921	11456973	5667001	protein_10
42320	25278	0	70817	42848	116118	67276	0	18083	0	69107	50817	63023	13977	71971	93053	37180	121831	12031	6038	21157	0	0	117772	69572	59676	0	35867	24712	0	89148	64480	19407	95860	20043	37046	0	24797	6701	0	40928	36478	9968	40868	74265	56552	20049	0	27517	57726	22336	6689	0	61124	82164	35230	22381	0	44905	18006	0	21500	30211	53834	protein_11
495806	629868	70747	212703	409379	79532	732158	357143	192964	208274	170670	311657	313542	235887	138949	44903	545286	65591	554322	50175	281790	46091	32385	82455	259586	206203	54185	81160	879375	64449	682292	193202	818508	417560	219607	28725	126718	309624	54812	135051	156587	179547	171635	110649	321170	78969	248201	54064	268654	334411	251798	51676	75261	42914	860113	203229	219281	0	164056	246490	123073	300731	853781	39229	protein_12
317908	206203	242385	996974	443906	1318887	606528	331745	2079514	550202	194104	1155068	1382475	1519942	204254	947441	530949	1042374	162650	72103	2502975	227658	204641	1379246	1403312	910807	186791	1128318	261584	339716	705725	779798	233281	205799	1919136	1043814	535824	1315471	69028	601255	925544	2079719	2143145	1188016	161836	1444106	903260	209214	1783986	949789	2154253	78381	307843	2072032	768903	1409205	1964487	658541	1396689	1741423	372857	1239171	439086	1306410	protein_13
1329922	2231560	1417482	2365240	1746144	2097560	1708758	1410958	2535923	7611094	2153301	1612085	2148026	1737978	2058613	1904684	1869512	2374759	1410170	2172428	3197416	1355056	1243334	2340486	2649777	1858293	1436711	1083574	2795120	3831005	2054171	1670568	2558852	1850563	3527274	683698	1423335	1366136	2137506	1391586	1260945	2885677	2529829	1797375	1761859	1387979	1003925	1442592	1505591	1513275	2880448	2090522	582588	829595	2461816	1404740	2753593	1656279	1675309	3267458	2868473	1397429	3208253	759934	protein_14
1405460	3253867	1270079	3610474	915586	655710	1908957	1120648	1785454	1043086	0	3429703	3390548	1235976	0	528583	1091474	519114	1893089	1769206	2181662	899512	910613	506967	4281162	15695981	1253095	808501	3137546	642151	1932832	12391890	2375861	1041942	1171560	2983030	3876999	1612837	1833856	3773018	256792	2134924	1019692	326486	984421	294670	1536639	1179440	1945006	12528305	1904959	1566514	2248968	4710602	2670772	1692737	2122801	1405071	344399	1268798	763560	1575886	3620218	4418787	protein_15
3406167	6118913	3211394	5796289	2381528	1032272	6165124	1833829	3707668	2875398	3696764	3786265	3929356	2411986	3930019	731525	2011681	913468	3745960	2951289	4146386	2985705	2744918	1068972	5745444	3835590	3424005	1965800	5728743	1978216	6458310	4259257	6148806	3467071	4265310	1403553	1994730	2919484	2765984	2427079	1006199	3884862	3385162	1296571	3789799	1158981	2419941	3249611	3368363	3313494	4265798	3040323	1260585	2218823	6269068	3743471	2885175	2708977	1272695	4583282	2149852	2961006	9447374	2079898	protein_16
629499	933102	346812	689255	438345	261166	1084850	400008	376147	800542	331786	693247	624267	412853	371255	207039	535447	278241	410881	448752	456358	336884	484125	255329	989228	739460	407909	820731	693707	313118	1306600	848920	817325	1085311	737245	212660	194850	293303	297454	243725	88667	425600	513889	69393	754343	39096	285127	498415	439725	580790	577199	481154	132107	163928	1084942	590967	354568	372864	48933	601327	435226	283908	1416146	239443	protein_17
3925280	3959854	1927126	2732624	2606813	2468729	3584077	2046523	2867196	3967892	2361340	2792119	2959198	3742977	2894684	2712975	2234145	2694982	4078356	2200137	3510573	2547690	2209531	2613583	4845035	4210668	1963334	3375650	8530815	3483587	4366047	3599616	4991024	6833425	3592725	1497109	3444122	1906504	2978303	2836785	2254295	3346013	4136000	1855398	4652201	2726179	1917058	2302947	3384638	3236884	3193569	1982347	1167835	1901291	6262734	2141821	3718498	2010512	2171711	2259873	2495884	2362310	7454784	1473440	protein_18
50116	38034	0	38795	11340	6410	119583	0	46786	0	0	11015	26458	9505	0	5823	16963	6898	20151	22201	78983	0	0	8324	38100	0	0	30273	27176	0	118133	0	26650	16133	21686	49963	203006	22104	12543	158228	0	68823	18438	0	34117	0	37021	0	30570	0	50661	21842	49236	73698	76000	53063	37335	0	0	20165	0	40006	52517	62097	protein_19
5860686	6867299	7280416	5889369	3177038	3929262	6004700	3980615	2383016	8629707	6863750	4541659	5170996	5547678	5754183	3262426	4463143	3135766	4017289	5049217	3144122	6071943	5696467	3314369	6898025	6456163	7259154	2716882	6709326	4029070	7057037	7341215	6209790	6134796	6020493	3332255	4971567	4171448	4763733	4705197	3469836	4881554	6309571	3397995	4890535	3326368	3440773	6643744	3197934	7371852	1810792	4939708	3291709	3865264	8045751	4217494	3279708	4025979	3571945	9010021	6401792	3679968	8868518	4344753	protein_20
2822938	2145684	1556726	2807284	3137023	1727402	8594284	2750183	1577388	12914944	2040308	3995503	4732740	3425113	5517921	725854	735076	970867	3681065	3748945	1306172	4698785	2846784	5877940	2701599	1220296	1032042	1249545	45238061	7212167	4379153	1068997	18999104	9045650	5337421	434704	2349221	609820	7151785	2865844	2484458	1988969	10205890	1776469	13979045	1910690	705277	2530933	910657	3201181	915430	7082155	1595894	3375093	6643211	1261760	1455619	9248318	2243368	5611327	833641	1475948	53516993	887152	protein_21
147785	148951	117560	125883	70436	55053	261004	59823	73330	24837	77550	104577	110050	39538	43058	30739	40136	43695	68453	31016	68655	119292	127088	50846	233663	181488	73481	57968	249878	27242	321254	216348	165135	67812	59760	33605	79019	68197	29039	107204	25690	98151	32423	37254	105982	38212	65231	111758	80768	191037	68394	40373	53631	42521	394806	74425	65164	39910	42831	58654	38772	80096	155351	47361	protein_22
3882072	2535425	1462935	5876002	4870118	2232452	7875092	320488	2904977	3751274	2054077	6490843	5956078	2858636	1687658	1393929	5051928	1140845	2147044	1322067	4798100	1232243	1070507	1795110	5675071	794188	2053345	1988970	3505216	1771601	5438925	930653	3265297	647089	2938168	1112052	1322454	4701071	1762556	1157049	695767	4283836	2938047	390472	1029031	428968	4232677	2025546	4372192	692286	3337711	1676285	865611	1504607	5898327	3419518	3467747	1605896	462820	5201622	1303400	4469413	3890727	3198659	protein_23
1069823	878038	657850	1393133	605917	411465	1510943	325711	545016	369260	814670	1294745	1298057	1171371	893602	406460	568200	367399	525739	611842	625755	573443	535541	440563	1673591	911251	570733	507588	923571	291659	1459340	916329	776152	1458281	1338108	272410	475342	211761	814828	439444	180958	799393	1318730	197648	1161500	221147	484952	702445	242179	843615	529716	599569	184153	362676	2220005	198396	679578	403634	212632	1288095	265518	224864	1239251	379124	protein_24
115478	365244	12305	128576	0	0	402003	6305	121925	2004	73871	68402	75352	1727	69179	0	0	0	383629	13775	175323	20374	13551	0	94755	242981	25419	0	330507	784	449773	269128	384856	84392	4712	50057	1873	11825	5994	4896	0	183669	1646	0	76033	0	0	24292	11730	234533	174640	16523	3749	68917	239633	19416	107812	0	0	3732	1492	10644	541013	104928	protein_25
776482	1323567	358402	1641257	126555	1546522	1329100	235657	200907	496925	576895	1063389	1728122	103476	644101	1586491	153687	1356605	816152	556869	277828	298747	279405	1763811	1267484	2333251	381210	149925	1022805	351948	1551115	2638914	1818677	837369	152147	751269	381022	238799	409302	502246	823243	229836	110102	1177501	1094876	746980	474975	377370	242794	1528128	237039	487347	220146	985947	1285709	397864	162487	291435	1140159	130485	537074	317610	1674484	1008352	protein_26
3520753	2703890	2573036	3601710	693948	1173601	2661061	720601	1313553	1270512	4808342	3428744	4077593	1010627	2612792	1400955	1412868	1169756	2651568	2330703	1737756	1165540	1630549	1761563	7697211	2344752	1347335	1344570	7430218	1886283	2086516	3487256	3353764	3082844	1786507	1535422	800765	2894260	2508032	1031474	2220895	2646997	1721385	1090200	1555068	932351	562339	2999957	3182077	4573625	812221	2572758	679201	3895586	4974361	1007402	2271456	938261	2074348	1544287	1171913	3289456	3414174	2069907	protein_27
6937835	5904010	5198688	3495031	1494004	1641449	8056705	1002235	2681413	2391344	8523915	4409385	3389139	1678097	9984120	1442079	1709127	1801770	3589169	1606593	2314415	4396528	3802491	1932611	4004830	2699525	5088937	6905229	8589169	2225669	9894679	2223706	4310618	11007988	1552899	135769	1662497	678934	2066506	2176477	5876723	2577876	1570918	6154350	6852275	5223488	3393615	5841945	714101	3483837	2047181	1743773	852519	251924	17069042	540576	2418573	628241	6513522	1572167	1910945	714732	7324921	152724	protein_28
0	53087	72850	120470	824259	0	0	0	14892	0	27606	80938	101707	35454	24316	0	517943	0	37348	95391	18755	59216	58559	0	144546	50703	67986	543414	78525	0	0	53092	66271	457563	48139	93638	0	83081	102538	0	0	16960	38855	0	392139	0	2743699	93671	85373	41251	16445	92590	0	121416	0	88471	15110	0	0	40530	0	83163	67233	131812	protein_29
2473865	2271180	2297003	2139402	1866782	1126043	3715693	970616	1655946	2055383	3302972	2011939	2180249	1206276	3177912	969219	1202002	881705	1681492	1007413	1826046	1142529	1173873	820883	4178595	2894783	1364810	1504707	3574717	1330897	4044612	2820709	3077941	2512670	2110457	683393	1993198	2240011	1371978	2145388	1026103	2690204	1522600	979664	2877812	814764	2021074	1102680	2630228	5495202	1824047	1250806	1283367	406508	5928209	2234444	2194035	906194	1978808	1679856	1586589	3436512	3497994	434021	protein_30
5738	26275	0	5661	12104	0	3736	99034	20688	12719	76447	3229	4288	386655	51966	0	12362	0	12120	0	28912	0	0	0	7287	0	0	20167	20460	11954	5149	0	16894	0	783095	0	0	10764	0	0	0	26766	557551	0	0	0	52489	0	17266	0	20376	0	0	0	8154	14320	25407	0	0	437526	6703	13978	28246	0	protein_31
137266	70662	50978	44922	123976	0	108248	7154	25176	5321	2847749	41780	52514	20360	2770398	0	280027	0	94163	6241	50408	13408	10521	0	150739	1260956	22779	70870	165214	30903	23565	1202287	86319	0	36843	0	0	89206	16020	0	2835	22805	60857	1541	0	1066	15755	35226	123343	1420245	58995	9845	0	0	416139	26002	38315	168770	7531	54788	14602	154770	84127	0	protein_32
299805	385932	108370	172072	42708	89327	375395	236724	185497	404173	295265	123667	172671	127606	197070	102548	56318	125853	302533	113184	194037	112808	94070	125797	207536	338132	107741	5908	538190	254778	515370	284600	448535	395847	151835	105180	285409	3530	154635	246702	59181	171089	123008	69204	282183	173330	99248	95466	3848	259556	213936	157098	123624	131024	460899	4358	197568	84954	85607	98584	224558	2618	558750	117965	protein_33
815977	1077971	1078181	892017	475606	814381	1555952	253856	896560	48157	1368148	734665	834226	620201	914651	298050	632452	459964	710660	2290879	1196119	621758	643305	504798	967324	925677	963319	1120591	1024402	53551	1068194	824561	721172	1098698	1683708	793118	210504	2105308	2102804	158661	0	1438497	1193851	0	946900	0	948429	1021594	2618912	782107	797592	1919667	120785	1506823	1461878	1683307	987721	88998	0	1738850	30556	1957687	1557293	1565344	protein_34
278075	305532	20045	469828	356354	0	514338	35700	350961	19190	55760	313990	1378314	133102	28575	0	292794	0	381605	52381	434095	29492	22423	0	512336	245128	44225	65578	277416	8968	484333	291234	1202088	135190	368749	37361	100945	228206	54234	113209	18036	376095	225378	22809	119320	22154	153982	43816	250014	137864	462135	45082	41217	30910	612328	307944	281740	28115	22563	280252	15924	167004	553092	27299	protein_35
236851	283499	665914	346250	442410	253629	406505	185067	19067	325219	254869	207565	276417	0	249859	212023	470715	306237	139604	556746	27853	517187	516038	392329	378373	260549	716499	0	301992	180251	479498	247801	269935	499928	0	172779	361202	60380	537704	223552	443036	32710	0	624894	532408	377551	0	621854	80820	262778	25228	614375	92966	248791	539774	62238	22782	87231	637940	0	193505	140728	313228	222577	protein_36
104886	0	0	14490	5563	45386	86554	14889	48465	0	3836	7795	14877	0	3927	34290	3734	44625	0	0	64157	0	0	38181	11997	9954	0	7799	0	0	103725	10737	0	13924	0	72899	0	21889	0	0	8442	75003	0	10047	15402	27149	0	0	29400	6261	61290	0	0	33926	95584	38115	36582	0	9030	0	0	32015	0	26031	protein_37
125852	804374	225941	745904	261065	0	245598	5222	152977	61852	254093	416159	747042	30104	270007	0	229116	0	320210	300303	203699	125741	114559	0	803694	341518	163593	326005	516867	40068	264712	223080	824883	146369	44932	0	105902	152473	391813	130980	102052	269736	47476	116893	256613	173017	106586	199573	164144	227690	165802	406676	57696	0	232412	170693	168834	191511	215059	46548	41302	211326	925169	0	protein_38
904379	1936846	644254	2089230	805203	254441	2522548	827143	982178	628753	391343	1501027	1953772	767653	366723	141013	881519	220469	1196741	707716	1312608	764983	702483	237820	1315113	2340798	1082520	1269864	1317537	515815	2498479	2557350	2005824	637012	1173872	87132	491295	741851	593847	575586	305756	1187910	850281	403937	674715	255034	552294	734387	1024540	1633774	1137800	793942	395769	101521	1999667	1099831	1144467	1015905	349126	1496078	527089	622866	2630586	79647	protein_39
71736948	70067063	22655947	102099962	36776093	49303958	103320051	42138961	40481986	33450856	79406062	27280921	67849105	12382026	86241059	38922067	30994004	48535183	41995845	15922193	49750161	20117068	18874058	51555841	91889846	70480998	23349090	35006829	77967016	19138115	133269830	59182014	73849025	55760135	31142043	16254921	31522184	47697868	15134904	35089990	37314019	58508988	22279072	46996036	57799143	35393040	20432070	23823908	59295958	62282876	52192894	18298992	15810875	22088925	106880081	69519878	51342948	24004962	40900076	27357073	23422020	42277240	107530085	20803010	protein_40
2526527	5004537	3268699	5291732	1744328	3019964	2559647	1523386	1566121	2605009	10063900	4428317	4460233	2040186	10899988	2549602	2306830	2837364	3005218	2657020	1653980	2691621	2471268	3079467	5865508	3155922	2912172	2360268	6418491	2028231	3199542	2618751	4853134	9615686	2978734	1904892	3918422	708027	2898784	3515493	2986339	1712805	2561314	3332447	7520712	3945706	1966566	3036978	658826	3357621	1461446	2824031	1591390	2944878	4640129	515003	1940571	5194450	3340166	2711888	1706935	594005	7024293	2321207	protein_41
9608	15386	0	55306	152274	0	10100	7054	19253	3367	14783	104079	71841	159437	21987	0	106790	0	44697	30628	21947	0	0	0	169163	29158	0	9123	39744	7197	9813	26499	37268	104641	59313	0	10648	25299	143370	5106	10722	86856	84661	7526	12385	7885	45542	0	17862	16458	25263	38048	4618	0	71558	15940	42659	101874	10321	102332	29776	55419	78784	0	protein_42
21679873	30105027	11556005	19863032	16614104	11053082	20738965	11692152	12913966	31691945	18851981	17381093	19948025	13358006	17417941	11605119	14765948	11845156	19283018	13645906	11640907	9946606	9717279	11069056	24383021	25328908	10847047	14251948	28259900	18535091	23663118	22749989	27143132	30003997	14705100	6476224	26118917	9654506	15305990	24858962	4059379	14347928	15987025	6562655	25928110	4351012	11918761	10823997	9317338	20548176	13165023	13510083	14120103	6664627	32730941	9136792	14365793	9848239	6611763	15007910	19684875	8203022	32272173	6740578	protein_43
48952033	57711953	36210980	85041825	15574820	16007226	46465008	5906931	23513011	22402937	29983107	60378979	74677932	15502002	38680965	11655987	14551842	17132036	47503042	44848108	31236932	37003881	30580870	15506022	104050017	26707113	34334025	8545040	77953910	18613117	55341840	24012950	53871054	47956781	23800047	13226701	16353916	20388968	56875943	14809020	10647020	34884983	24204140	15928015	43955021	16234861	8086349	36289929	19576187	28664101	29939119	46182020	8879172	19478943	55506119	22535945	32191926	25610979	16274044	20674957	20240888	14863003	81990984	15263023	protein_44
208705	135362	151876	218191	456369	405476	275056	14101	409534	408701	525438	194750	570246	415862	526729	354925	295778	375972	192319	13219	818877	184239	115250	415445	407492	245969	116711	127753	267943	227887	307164	251995	550561	539312	848687	377449	122915	235928	14580	121677	125209	674143	576659	74126	378746	125668	189543	163564	239881	199070	682386	9787	50247	317851	311008	209414	501567	151263	140739	521744	236013	263743	297926	353065	protein_45
438686	477122	240963	180888	93395	358886	618206	126593	331967	318847	66497	285442	405298	71274	77105	288204	138644	222094	221917	287391	367715	280292	343335	264579	339050	718632	411769	545785	593551	223421	652292	644359	339849	1160447	301528	318880	246757	176909	277735	183290	135148	250431	358346	255621	1048600	321431	0	411487	334311	543647	90597	238483	46942	698364	711778	190479	125557	274225	234485	234066	169938	185747	946248	322076	protein_46
2050423	2754573	5484795	1255535	547654	271605	3319597	1804903	1140479	5498434	7694030	615036	985285	1413054	6697419	199149	516241	465293	1313074	3201506	1537942	5137526	4575048	444899	1188854	6957947	5226374	792538	2435998	3186446	4091301	6645072	2282683	6194952	2109503	0	2412433	539432	5139909	2149830	83858	1376338	1955542	64959	5378418	106255	1824224	4459740	665709	6341190	1247752	4467039	1062702	0	4116871	705008	1024242	2489775	74690	2310105	3589398	608418	3246829	0	protein_47
10299033	10891902	11689995	24703997	28124929	176340	14485030	1625354	3575229	2123952	7949046	13889927	16369281	2163156	5100199	135638	31149012	73914	8784027	9091098	3958881	13973949	10605749	117130	19038916	11230931	9730413	41655105	11186068	1654254	16985990	7798925	10082049	14023124	3658909	147643	5592838	2477041	11059074	4172781	1576685	3948318	3029851	1335158	12129088	1446462	10540133	8013173	2032324	8045708	4012808	8046548	2592154	264910	13451058	1858558	3851347	783986	1526355	3358686	1889137	1948338	12568878	243097	protein_48
