sample_0	sample_1	sample_2	sample_3	sample_4	sample_5	sample_6	sample_7	sample_8	sample_9	sample_10	sample_11	sample_12	sample_13	sample_14	sample_15	sample_16	sample_17	sample_18	sample_19	sample_20	sample_21	sample_22	sample_23	sample_24	sample_25	sample_26	sample_27	sample_28	sample_29	sample_30	sample_31	sample_32	sample_33	sample_34	sample_35	sample_36	sample_37	sample_38	sample_39	sample_40	sample_41	sample_42	sample_43	sample_44	sample_45	sample_46	sample_47	sample_48	sample_49	sample_50	sample_51	sample_52	sample_53	sample_54	sample_55	sample_56	sample_57	sample_58	sample_59	sample_60	sample_61	sample_62	sample_63	protein_ID
1958068	1027938	964615	2595290	992494	961544	1646577	341869	790030	858653	2203256	1697344	1906989	1379414	1902733	424313	1486327	390321	905831	752954	1143840	675058	735946	411017	3384761	1500810	1115807	567233	1701817	599026	1466481	1355161	894885	1112478	1992187	814340	766727	979940	826625	963895	556963	995233	764968	360008	1002874	421485	544875	926461	890543	1514178	660723	846295	485488	1176209	2158526	732247	998456	697693	410257	1484856	641564	724401	1299556	858929	protein_98
242625	223243	164606	153746	138967	514579	262869	188270	271089	111384	435551	134742	177880	210574	466784	527786	120983	449045	263254	93721	400070	141698	136770	500932	197241	960788	129868	129002	367295	75766	315009	883157	416555	154872	304223	302967	181431	162362	119832	201574	364594	398361	189254	323325	173988	347829	173247	179099	203382	793884	331397	115150	70212	385163	448999	149984	295111	189716	419314	210447	113421	196036	443703	369621	protein_99
382114	58176	300077	165969	368147	415987	312079	223827	164015	388464	907420	223498	257633	347286	261017	791679	103600	490578	235612	279085	137716	203555	123582	626839	451681	250796	384538	10754	244767	350035	391629	267812	381751	275261	172484	547431	943282	195677	1396752	381558	0	89258	889408	0	98067	0	137089	350145	96319	125652	109938	233624	127561	114324	1729553	15134	659965	184176	0	190104	424017	397144	235167	477125	protein_100
2040952	3539648	967537	1337667	5369157	2944373	2674102	174543	4845450	1515945	4977379	969954	1348558	5340503	4896141	3590768	5376820	2058583	2396900	1073316	7011052	949767	857558	2656188	1631947	1510357	889629	4466002	3769283	860822	3327510	1263776	3323292	6496658	6908449	448990	3160981	6609757	1437280	3326841	3894409	6353217	6163683	3328823	6442980	4805396	3897684	925883	7783941	1286121	6174450	1523673	1735844	608963	2969800	6681956	6356929	1235506	3242843	7344082	1100646	5529393	3998117	675243	protein_101
11264052	15018882	7168668	9779791	3954458	2587706	13604003	3153125	6009981	6693661	6806714	9289391	9622720	5819786	6715813	2537359	3484141	2355648	7759325	6928270	5738917	6319344	5423353	2852745	11112800	7004432	5924736	7319548	17753036	3964067	16815928	5985862	12587900	6125495	6122883	3209679	6675630	3740182	7092467	5189753	2163200	6357871	5125692	2681157	6400238	2167804	6522851	6917474	5017198	6500928	6666394	6298801	3839592	3742863	17939892	4993891	5474921	6116764	3192570	6141038	5337627	4504589	18209146	4510059	protein_102
15899022	14649938	9059299	16960929	11109944	10329705	17990997	6888959	12064021	16483957	23624195	18290885	20547920	12403785	25277080	10577733	13661189	9074165	11340006	10525980	13604160	8074576	6931212	8717772	20635005	18162069	8198497	7039213	23385959	13924986	20501973	15388842	14729989	19849088	18295104	6357314	12382942	9206399	15412924	16457983	6863774	14376892	14272068	8650181	20855067	9667920	9242775	9878743	9011578	17054938	11501810	9787028	9481558	11458955	24016074	7575878	13877025	9575932	8888549	15552957	10934122	7594655	23643096	8675953	protein_103
72383	128297	1633	27065	65020	23117	75656	87583	138628	102891	0	25351	28972	269682	0	15609	69639	15612	121282	0	101750	1130	1456	28419	33560	76685	1098	204282	532611	94857	81924	61077	189636	102706	521815	58110	629736	97768	0	182361	47212	139037	476182	174848	206285	341671	38808	1174	117524	84985	57258	0	120521	178169	138859	136949	123060	337194	91695	407136	78719	178046	187695	56587	protein_104
20271160	28093046	11847883	32564059	7746847	16082082	25127928	5158805	16865008	16559876	33249829	20367065	32501033	8574116	29533125	10696831	6921982	16703177	20011085	18478047	23467017	11457995	9139569	17936181	33757941	21582825	12527867	2053729	25634885	10391962	24965226	19802095	36525836	40700018	12778945	10823968	13352995	19599928	15687095	13380962	12982969	23390135	12055955	19839071	40376932	11978875	6124471	12454110	24310941	18771924	21352030	17557099	6806079	13776097	26730049	27201108	23042852	17075083	14335992	12618081	13429124	17032941	37168927	12468011	protein_105
367629	404043	190487	403303	551182	142699	494643	200254	379538	239442	29892	1460604	615486	310424	58188	113204	100782	90727	632021	76750	47553	311443	185174	83205	494907	5989	266031	186006	834840	274410	420847	4840	762896	24566	201727	26319	271254	131965	116126	264754	0	62504	378871	0	4288	0	170405	158354	84727	7101	48802	107877	321840	60576	1934276	73226	43012	0	0	156417	149783	1769266	668646	38559	protein_106
313067	301025	404596	54982	154783	862983	438885	393072	478720	251715	351080	106386	50431	692741	494534	602307	90701	648084	368840	589581	795594	703981	673927	706571	125131	415831	552566	582861	311351	129747	485953	304019	453947	386452	717384	332122	74180	400035	704983	152599	88301	1044914	918939	88853	372425	163018	635353	631449	436656	429204	707956	620343	45166	435548	538837	492594	655566	371141	131610	768680	141866	374082	455652	334554	protein_107
14674119	32847872	14557993	14813003	12644001	2943807	16443983	6203113	17354071	10160043	19131038	18577004	14320894	17907048	23719993	2273887	11272118	2540960	24263022	11636077	20116186	13269929	10496037	3003064	19034090	11349060	11087196	2432074	37377161	7920281	17462927	11265823	37404879	28632950	18966215	1175892	9264260	14120042	14047100	9467191	4526536	17494043	20843936	7515276	25778820	6388476	8655137	10243007	15770956	9703467	17099971	10341061	4529321	1868140	22294940	13352048	18421808	5421526	8868631	17860994	9671327	18251924	52333008	1413372	protein_108
2750625	3135032	759375	5758698	1134444	1190393	3572353	1147441	2072708	1794705	1690511	4091825	5286039	1772809	1667278	1117621	830290	1188401	2008616	413185	2148384	726499	680019	1165196	5853628	2270160	747369	624949	2951484	1211748	3825292	1979040	2616585	2492201	2975939	1223110	1242686	1125212	454151	1101764	636122	2556604	2891475	680581	2559877	601006	684617	858240	1389935	2260279	2320119	355047	490532	2003222	3959272	1283293	2107620	2274327	595445	3272414	1094944	915051	3899608	1670978	protein_109
102859984	208750043	71467922	121650112	186869873	52290008	160859946	64472817	151389924	148049895	189559874	155649896	129810148	142560046	216439918	60815882	142419872	60961833	154620110	77825870	185410150	58154952	52751086	68734977	145040067	202200127	76880868	90188993	230660112	64974052	143310084	213389991	189070102	291649864	120020093	38686048	127359931	123470134	117229862	93960041	49136954	197679986	133469993	57910990	230310055	60616161	87640932	90854879	112689900	206300003	175199842	79299867	69905163	54662926	192180106	94407157	167880198	43138043	73325911	132170052	113439982	129839923	273390108	63419000	protein_110
792046	2918269	1334626	2072088	378465	612467	1393796	408676	2358795	936733	1277306	1513963	1931847	677752	1435611	440078	473091	688889	1700854	862757	3191259	1078452	917709	660530	2235621	1462866	1593450	654544	1918355	408580	1666197	1625164	3503463	741129	2132124	590445	379971	1282335	690999	490814	565544	2596958	1041807	916019	842024	520195	393921	1300002	1338834	1142589	2709891	811455	325035	1003941	1607802	1566606	2444283	1024168	684869	1450225	737209	1257900	3926348	975247	protein_111
7232852	3831521	2064060	2704769	3922020	2168927	6819398	6652622	3238319	10388039	6946658	2269393	2488249	6255001	6685312	1785427	4066540	1658608	2554257	3285330	5561521	1739622	1769562	1623532	3865329	3502439	2319984	1566094	7199316	8052530	8036472	2721784	3100299	6538705	6999737	1893074	7004895	3841485	3658697	4505930	2165729	4230751	6820857	2355853	5640094	3157094	2525976	1760916	4858273	3526672	5444359	2836079	1889194	2190387	10600036	2732753	4329445	2381270	3563543	6173724	6089125	4955184	5268181	1714275	protein_112
3091287	3515207	253655	1461765	1584726	1874168	3452063	185606	805102	618207	2522407	1207775	3282852	1710472	1346967	2586992	1358064	819658	5994028	830614	2116221	85915	74922	1808405	2666038	1082555	200696	1065778	10475788	413154	3091543	817531	5986375	497428	3354393	1204696	268831	2336772	666939	810665	3787228	1691532	3186365	1597012	1348395	1245824	855607	86919	4814597	2953953	1176038	715599	456402	1403767	5691638	1368043	1857488	199111	8739731	3753857	240257	1875438	4715472	1353945	protein_113
198391	238325	191097	1006583	565600	65325	349898	565937	167649	1369230	165657	839960	1710978	144357	245281	18848	437672	61443	563751	268548	264872	386029	341504	56574	1262753	111238	406320	268823	921563	674902	439263	115020	1387514	559222	223788	771696	640653	557071	59511	734023	66986	225359	167493	102110	922348	59548	291722	351042	631413	75583	196636	281261	266095	667696	684942	512022	143374	307699	85716	245481	744794	574472	1390578	621307	protein_114
687463	498517	390035	1754038	879618	204827	927143	194454	108255	432324	82873	1188204	1468361	267166	87229	159272	597283	197416	295999	374810	142476	384595	307633	189840	2038838	164577	354753	300788	681211	304802	1106145	158763	508516	0	322436	142799	504856	349901	394775	575239	276690	143067	287945	237540	0	830940	427245	412673	434116	167868	144102	398208	218665	153382	1223718	384470	117741	342278	220177	335403	237811	462735	725650	162561	protein_115
869461	858030	2224734	1136421	4441951	5837202	1561446	2810963	3575304	5313291	2739345	3811226	9436175	4005703	2375921	5215459	5481340	4493090	5206227	5740961	8023371	3592298	2697131	4940893	3344543	3441366	3097445	2240033	2426391	4646331	1148039	5006289	9314622	9433414	5641220	3632674	4039119	2296023	6867997	4404424	2078735	4126140	3210301	2953407	5265157	2749700	4202460	4496416	2441948	3126368	5213143	5194124	1907929	4649699	2419758	2236767	3673610	3071727	4057083	3509122	3993020	4681438	1878742	3773909	protein_116
1796233	1023669	504998	1303634	684896	1359345	1055952	409676	1102861	2019206	1928263	1849557	2858001	394897	2594455	1197397	1153581	1232813	1541370	293097	2119216	765828	369819	988585	2000752	9591900	441037	1734852	1989437	1336662	1188631	7490729	4075130	2843296	534479	439768	615359	2897745	332956	972602	64633	1069311	299663	63279	2120210	56216	438271	850953	2785086	7329553	1362887	246099	396263	561722	2953869	2833315	1390886	58351	69627	355343	1084642	3695640	1506997	512242	protein_117
8905534	15191037	14416010	27371063	6938863	10548047	11973984	260254	9133244	6062861	23026031	17680068	23816996	5652698	21953942	8034514	7312682	10868084	7513013	9311537	11826071	14177999	11312955	12273981	29062956	17479920	14254872	4874287	13611967	3247611	13179166	15713956	12579004	23690162	7140851	2946987	8305020	2597851	12233928	7144093	5337184	10816894	7039315	5555116	18630171	6118093	5090009	13978790	2911728	13533108	10385057	9752638	3466197	3914755	16013082	3009628	11291947	13143021	5674824	7423804	4425840	3062750	20981862	3288436	protein_118
2107227	2562181	1250233	2103967	2401672	1693923	2175766	1570697	3177402	3247330	3018892	3642781	8174581	2675425	3216359	1422987	3108055	1918077	5528220	2532341	4318845	1168991	1032474	2113797	4850914	3730878	1071146	1591292	4190650	1514396	2131896	3856434	16108855	5145972	3450172	1070564	1456872	1618001	2403772	1403595	1570379	3748599	2936362	1963399	3466023	1388259	2727603	1652348	1874861	3593217	3825435	2045797	597170	1006478	4450263	1434602	3620466	1658637	2235212	3241646	1937719	1993442	4369969	1267899	protein_119
1202190	376388	384317	812329	366603	396395	828662	138492	324507	980556	1083088	1073407	923455	778723	1068498	531576	503445	371771	337275	422546	360062	272798	515893	410852	1828447	1471978	319454	536710	736537	984477	899532	1204737	207431	1217161	861326	593659	1161819	358479	629996	1009544	447450	445031	799065	354682	1161794	610573	693973	586630	470944	1719501	259957	373616	365037	1175607	2228273	237486	549924	600989	589031	420088	464678	353373	386039	768516	protein_120
288023	361004	134786	480770	872201	236000	328436	189136	259691	1255910	394439	964971	3790200	438096	469264	236027	962893	218972	838918	347670	627410	157173	90052	261084	1243778	29002	153063	17496	500510	734507	372687	25227	3170123	802381	1096582	295448	188005	721515	386461	214134	30348	340463	593016	20459	627964	37205	363807	200953	766892	16779	289308	318594	86109	513073	527951	699619	246353	304587	22551	613975	778502	726527	497050	440996	protein_121
353610	589094	1248892	2602918	157072	314552	408850	265669	502367	1409541	1968300	2052023	2484011	858177	1836818	224977	71069	329506	418025	1049750	901757	929046	836803	355630	2009118	910007	791081	43093	986491	1042751	563767	943099	644065	679687	834893	190373	1258541	159747	968591	1120265	102567	643245	761367	113353	891948	82523	92778	902255	167994	825793	679629	1293705	908836	306158	391340	223791	694050	190137	98663	1001633	1426082	113022	943820	229447	protein_122
2792747	467231	1720670	1973869	1465643	1762112	1742318	718336	1676634	2865792	4970585	1967098	2502147	1548432	4666533	3133649	3651463	2726864	561691	2651899	2452006	2321079	2029232	2345082	2354746	2510822	2514031	615545	1214488	2105244	2200375	1416224	716042	2642135	2316999	1894138	1782944	693114	5176659	1477639	2005736	951629	1638692	877292	2305519	1208700	981138	1728872	1348612	2503764	1144568	3948555	528461	6053056	3338506	730701	1571706	2451285	1027721	1168921	821355	790275	1651471	2684307	protein_123
229892	195697	240353	471465	170719	1171288	291555	144244	463416	344395	220784	446575	515442	122178	249205	1037241	162253	840884	196802	269611	720867	194234	210939	1042037	643279	147731	196038	443208	329625	258196	330795	108590	217594	283872	205577	392231	146630	397702	328031	119559	252506	768970	153161	289615	390373	296838	572801	179716	385707	221978	569017	354306	55457	647097	348395	217658	355507	121730	437280	237432	158155	339864	286004	677888	protein_124
2135950	3398439	977555	210251	807088	777876	2378237	244812	1206694	229332	1161968	134437	145855	1426632	1229850	453255	884468	575545	2465958	400161	1498316	814118	725544	464149	198815	791978	551918	1952073	4127808	158731	3319393	799040	2426419	805987	1397548	529779	1489636	744129	328490	971265	329956	1474644	1153286	209377	834023	160271	376053	898741	889147	651616	1408223	465528	991805	619376	3027676	872886	1610175	1718241	181051	1578088	186938	798200	4206503	640837	protein_125
3273507	5211839	1187533	4886161	2140750	930770	6011160	1740975	3643933	2760333	4318159	2897889	3169695	3074030	4433181	707712	1844757	893076	3037108	908067	4246487	1112868	1025245	985963	4796795	3958584	1200378	1144927	4424309	1783709	7051542	4650915	5076277	5638278	3833103	891643	1753891	2505310	940177	2004108	1950142	3780594	3880259	1286831	5504607	983901	2734494	1070731	2530693	2886066	3969954	1032541	761726	1305972	6928722	3162694	3117854	1651566	1251119	4082613	2042107	2583332	6508871	1206531	protein_126
69471	135437	0	218635	2709	123551	72147	0	54827	1836	14000	140436	144241	20365	12979	115753	4386	109386	140744	137897	68340	0	0	128293	231704	15035	0	0	374357	1163	95996	6294	140908	76963	23307	0	0	40304	183402	0	39363	77475	26134	28093	46461	167319	4343	0	28194	9342	64560	130650	0	0	74825	40113	70866	0	56206	26349	818	18794	237614	0	protein_127
2849304	3878910	781837	3267164	475497	1439049	4622794	363169	931331	1907337	914489	1921045	2610635	177006	917553	864072	455852	1474441	2260986	1230565	1218967	701416	684616	1474331	2695630	1278062	1035518	909888	2861689	1029979	5279774	1388078	3499355	769823	491069	930819	733513	831315	736434	896471	819579	1179412	232027	1318524	1541588	578090	447600	994811	874960	1035460	1154267	1193910	699420	1297407	4022976	1128856	759521	769023	809905	500256	1682386	738850	5011759	1682704	protein_128
2087399	3902188	2207921	4441682	4754300	2663285	2880364	2966762	4740964	6765172	5090699	5374653	4977662	4124672	4795704	2630372	5215518	1646329	5359659	2437975	4708809	2782866	2617336	2045085	5528048	4450798	3001497	2997523	7486998	4817407	3613911	4281191	4484325	4940558	4159186	1949019	4044879	2819788	3447316	3868368	2020700	5761275	4871527	1850352	4449889	3118356	5513021	3010838	3164455	5028488	5143490	2716352	1730912	3425032	5077704	2413476	4634334	2854955	2179006	5327139	4118566	3451073	6747964	2490453	protein_129
0	0	15303	86462	34214	0	0	171075	0	0	0	67110	72280	37016	0	0	45136	0	0	0	0	10438	9661	0	120468	0	11738	151313	0	0	0	0	0	0	22398	40042	92245	11252	0	133288	15425	0	38047	21633	0	27857	16486	11813	12448	0	0	0	22066	38274	0	15551	0	154068	19586	39450	0	13621	0	29736	protein_130
529927	133852	131446	470283	122441	168198	1163167	90939	437220	264344	195426	380557	306159	28323	179789	142426	112719	158812	54959	154396	373610	159015	127702	144265	477467	344839	152138	160258	112011	216185	1068592	336935	157607	159856	15870	80099	210684	386502	207641	224488	183129	423480	13103	188897	133228	183309	59453	165238	481398	313815	377840	192725	99639	120132	1191493	431129	286694	0	224904	10392	216888	367622	204359	144702	protein_131
2983663	7034847	2618323	5237384	4372854	1751434	6843138	1354521	2025463	5176046	2483773	4541581	15591014	1867968	3874099	1841955	3254261	3061883	9267917	3965159	3699824	2677155	2631827	2558135	9364792	5441652	2939692	2276656	6060860	960453	8285016	5207422	21656906	7806024	2386886	2540455	5406299	3335475	3572883	4872356	926689	3507343	1805789	1883966	5657827	945347	2507781	3280132	2465140	2072395	4431541	3846474	1996434	985750	9682728	5288905	2899998	4483078	2395662	2171548	4633027	3327836	8508078	2226101	protein_132
1326262	2232075	1087636	1818758	50639	429104	1576942	116516	878118	551818	1537271	1117024	1017514	578163	1120641	453577	62724	325246	981742	2182694	1459889	939597	820877	380119	1735612	1527645	1223452	64789	2267278	499014	1954791	1050202	1099933	1193245	985984	394197	440444	584877	2232608	424217	495837	1235758	607785	392596	821640	684658	855	1374533	585561	1071209	1411360	1696049	260208	517571	2023200	680378	1012582	2427214	384332	711102	358792	535189	2449453	433370	protein_133
29262901	61974974	27197938	79971018	46447133	16903997	40909912	15552039	37955011	29500083	51147958	46530055	57693199	19273009	51300115	12103927	48093095	15349889	45616122	15178953	45310935	22566883	21409038	17917029	67124958	29034965	23645920	47590995	55170984	19499100	44736917	32659178	57521181	60636930	39382127	10566258	26345801	22955975	17729912	27562929	12440855	44732993	26938991	11027827	63142981	12969046	39466923	21821988	25194111	27470054	42501874	17967980	17750082	16278810	45257926	26396045	31678916	14566094	10596069	39343936	20585917	22845678	84631131	14685210	protein_134
822044	737232	1836470	353006	304136	178140	898887	23753	241127	969867	187897	153560	223153	280868	135853	90209	417901	156511	321683	914458	307671	821160	939719	139786	303652	650955	870950	433972	819648	528647	1351561	741991	653720	269036	306330	260889	375715	302834	946220	600691	185793	315434	226144	226291	360319	136938	288521	1194228	343585	551550	299614	1469907	262371	242376	1279835	354114	300110	0	204722	421994	588632	303736	724695	302833	protein_135
739677	628925	395831	714948	422303	201480	914944	177769	584299	389828	119595	547137	608319	342495	164105	190834	413479	205753	335679	293639	795048	310249	313005	226339	810260	546377	292047	373528	746977	256649	1044487	508061	682020	223763	603077	121385	660658	112427	363277	717082	54925	739964	390802	57283	196016	57954	108047	339444	162748	483034	638876	301080	341512	166456	1197228	150776	648334	242548	66163	517628	282978	138409	870288	154411	protein_136
1241164	631143	83330	2218542	735547	0	1343291	0	471808	883888	1590788	1806781	3243241	716381	1633568	0	1645753	0	849666	515941	435774	117804	110918	0	2248952	3204052	375810	0	1566290	540258	1607147	1654481	1973460	3139829	433263	0	1847375	0	278465	4644316	598995	464981	726954	373232	3558531	313517	690706	237187	0	1988254	437109	104859	1764719	0	1904085	0	425772	0	431543	1118842	678119	0	1035581	0	protein_137
40146	1290528	685034	593203	413716	0	81757	842945	37418	895283	738407	412905	550159	520178	951606	0	392284	0	525891	498852	76371	608209	514385	0	618941	551617	612908	427122	699815	663382	112322	595560	1072265	520997	725756	0	556600	517795	589059	464363	75916	20589	758831	69186	509501	81361	422001	629905	607281	649137	84120	535605	207787	0	67985	417873	35469	0	73194	553882	481968	384857	1611894	0	protein_138
35141	0	0	0	18394	239046	55899	18662	78037	50069	10787	0	0	37671	9294	141546	23387	201271	0	0	126585	0	0	220082	0	45392	0	0	0	33802	61878	49769	0	958	68107	51617	262496	57472	0	249008	60468	64738	56230	67356	1296	79672	0	0	70956	38807	59456	0	85742	78013	64514	61542	58827	61428	89748	73952	30111	72917	0	66184	protein_139
187882	462002	211902	225998	117756	36003	289371	115518	282227	97335	0	138740	154671	166562	0	24572	136364	37361	243244	97873	367247	189491	176451	43789	203510	55943	249392	47798	424001	61836	304586	64233	427645	51082	284072	136789	27623	192137	63517	31158	58625	308789	247748	106626	54313	56264	71429	260462	211471	40969	287777	105139	23263	192560	335360	245334	314724	140236	80853	285882	73453	166872	532021	198154	protein_140
1991528	6063290	2241950	6452573	1465275	1352819	3894720	919286	3467592	1432776	2828359	5456482	5949129	1612085	2828662	909372	1152304	1190098	3915866	1953408	3871398	1887914	1727505	1299365	5232573	3263984	2199104	1656191	5200764	1000895	4021562	3447343	5197150	3236611	2511335	1223363	1465677	1672234	1815831	1708429	1426495	3654057	2032237	2035622	3587321	1503486	2620765	2298975	1891569	2856486	3988937	2467319	1345931	1816484	3977507	2041462	2785117	1842306	1775905	2929202	1391651	1296255	8067240	1911946	protein_141
4571	5940	0	0	32067	0	6302	2142	1843	0	1887	0	1182	24398	1474	0	23552	0	3550	0	4514	0	0	0	0	11454	0	16047	6223	0	6882	12613	5480	41799	40602	0	0	27077	0	0	0	2845	21321	0	15097	0	0	0	29831	11119	2510	0	0	0	11241	12722	2485	0	0	23007	0	21125	5472	0	protein_142
1732125	2989533	1579128	3572476	1893478	1723022	2754649	761766	1780743	2436150	1522200	2791708	2684438	1395145	1580111	1323132	1030596	1427260	1925819	900009	2062027	1369731	1238109	1325593	4664077	1020365	1583237	1406370	3424767	1604374	2654227	885704	2507196	961611	1583171	1034509	655755	1106779	1389459	814102	1408430	2315688	1651019	1648269	697612	1867044	1588432	1628467	1265400	1132631	1801796	1122458	274832	1146413	4000018	1032142	1680602	1788770	2416046	1796427	2047552	1459958	3866842	997931	protein_143
1826180	2371380	281398	1635609	702802	152160	2862103	926246	1134356	950076	661342	3169095	3981647	1115196	1287586	65118	581391	193839	1401144	657059	1403873	360029	335641	188210	1841567	1467977	288417	555293	3332938	200023	3801274	1202395	3442991	1062477	760440	182503	1052161	1293629	684433	436117	134119	1354326	552683	329852	1130609	239921	477986	465749	1041382	1458665	1466809	774295	643632	194779	3976423	1155965	1183246	557512	439238	1029533	755031	990706	4068360	291705	protein_144
13747199	14966979	5432035	985756	11130015	11344935	51051160	8783224	6540509	45055238	17679951	25891970	451452	12477000	30406014	34473028	436143	12830862	16168950	10769012	14512009	6660197	9324360	12997173	30800877	20810956	7707100	10531994	40880940	22826235	11697864	8116573	22220128	9607770	18432010	9420241	23527947	16454914	13805911	478407	4890779	10467031	12239975	4617975	10516056	8072658	3689806	5990382	7036549	17151925	9339616	4457648	5231573	21908102	74222956	8192942	17868954	4779038	7354552	11414842	555488	14248026	65193965	11178837	protein_145
8298809	4174081	6043475	4112060	6969877	1002980	7430400	2998070	6038394	8944900	5224574	3918376	5443951	3234224	6223653	952922	7621848	1001258	4786619	4096949	7320436	6212676	4495895	1201837	5888686	5318938	4365946	4232907	4672221	7485623	8022015	4426541	5922362	9098924	3705886	110248	10947059	2154061	5678242	9077954	729931	6241885	4594851	1037516	7271714	883379	5810260	5686851	2313473	4259182	6435878	3761578	9351693	132976	12048044	1333239	7389992	2101930	1041178	3641045	6247440	1848376	4289088	102551	protein_146
