sample_0	sample_1	sample_2	sample_3	sample_4	sample_5	sample_6	sample_7	sample_8	sample_9	sample_10	sample_11	sample_12	sample_13	sample_14	sample_15	sample_16	sample_17	sample_18	sample_19	sample_20	sample_21	sample_22	sample_23	sample_24	sample_25	sample_26	sample_27	sample_28	sample_29	sample_30	sample_31	sample_32	sample_33	sample_34	sample_35	sample_36	sample_37	sample_38	sample_39	sample_40	sample_41	sample_42	sample_43	sample_44	sample_45	sample_46	sample_47	sample_48	sample_49	sample_50	sample_51	sample_52	sample_53	sample_54	sample_55	sample_56	sample_57	sample_58	sample_59	sample_60	sample_61	sample_62	sample_63	protein_ID
4485885	5908720	3408165	8778322	3355770	2661292	7656013	2559599	4913092	5804334	5485593	6805208	7721776	4006456	5716533	2490187	3540262	2916074	3667161	4519271	6318570	3010245	2631056	2959571	10211008	5741029	3628174	2375917	5871385	2993198	8126700	5705808	5645347	7012833	5440881	2569698	3461571	3086758	5297892	3702814	2506739	6063279	4594747	4069205	6203735	2490892	2265655	3731327	3972798	5205762	5149191	4831331	1939506	4108351	8815847	3565028	5924198	3371636	4101384	4745324	4797464	3040837	7732226	3693747	protein_147
365224	1703159	338118	2431165	1170446	590476	548300	364434	595572	335176	1877880	1545304	1954179	398248	1677927	617612	1433686	578426	1098993	807231	836546	332016	250906	489034	2515054	1031714	321140	598991	1565174	185268	531367	988009	1334741	1747464	494649	1099447	527118	605847	646821	439068	1224926	753358	436508	1450930	1676015	1114684	800971	331813	736353	695873	757511	705709	306785	1445022	678163	662872	808846	814123	1418851	515050	221529	454360	2085082	1525105	protein_148
4944891	5892293	5228798	7094088	4094570	811949	6113017	1217055	1895182	3294290	10284120	5760682	6916854	2659735	8950508	710109	3734966	1390972	3137201	6440002	2248658	4906052	4224009	1385286	7705480	7360797	5473715	2373847	7949766	1721875	6632870	6923777	6024272	11369154	3916463	731698	2765880	1348058	7214453	2105176	3690984	1931522	3028715	7554084	11102803	4029145	1582000	6589732	1454441	6619220	1979702	5562315	1981299	813935	7989856	1399452	2275793	2370360	7017560	3796304	2139091	1405973	7223707	1030303	protein_149
142026	226330	248467	37998	128274	45316	174562	6714	259285	44136	164286	17944	24850	496336	132343	60073	137167	46228	165006	181289	324793	128330	146573	65037	55415	103267	121524	351393	447106	50240	200745	94434	386311	440091	224069	68965	83625	187165	346244	90468	395159	286140	412330	145800	238615	177125	110010	132627	238716	315793	272132	264959	25785	50964	409667	77261	308616	21216	266307	293423	24316	376235	289547	51747	protein_150
352580	173406	429089	333047	179939	368376	756237	119704	34818	623870	11136	268803	232592	0	19694	210551	165823	249583	46967	329490	52084	357801	337517	298015	340192	17656	459853	0	147316	383096	756215	12276	79335	4644	0	571914	417412	241745	296576	408977	222942	14291	0	353012	1535	296224	320995	440132	230731	16575	19772	389287	261605	775597	632890	168408	12621	153903	325031	0	564353	260608	199640	871576	protein_151
4372064	3794255	3409000	5755424	5210910	3625209	4784974	2464243	7465064	11851930	11142028	6143228	21148941	7367447	11119899	3648129	7630892	4180364	8453090	8039329	11949059	4583825	3324644	4326872	9803018	11816882	4112654	1451691	6158841	7381218	5778515	10523816	31045941	14229877	13959983	3953968	9648289	6822654	7710216	9853035	5380301	9671815	9423819	7235376	11155074	6748307	4299502	5202582	6980286	7863968	10289993	6197327	4672471	4857721	6577287	7404814	8243879	4734097	7332050	10409927	7184285	5997368	5940009	4702818	protein_152
969570	1155841	819856	1912850	416224	444786	963388	163170	302655	308436	614144	586112	1538112	571266	340501	388424	604372	310748	711726	249762	333121	417559	1127643	588715	749430	671576	401287	343325	1090119	273274	1051643	516097	1373828	355772	728061	374679	370796	357225	228766	483333	204770	399955	937207	155131	428387	278823	242803	1160693	783822	391082	579265	597964	168842	1476020	1149036	525260	325693	223131	125002	854447	309671	544075	2104021	910704	protein_153
709471	1076002	464880	1487039	438985	331175	1139073	196938	242769	463160	405437	1483715	1516453	401564	483782	304476	495882	321551	656153	326802	287644	387579	301126	359628	1819850	401664	474043	165786	1191086	258894	1412974	390121	982945	820870	407459	62613	90215	315018	293007	83464	315492	312384	321774	385740	689627	424811	399319	463794	371544	357589	295374	313478	54834	103059	1447737	326054	236719	825751	438802	329848	371346	274032	1399055	89435	protein_154
4577800	2726293	1713196	3533676	2051454	232069	3715760	14733	1174487	1822425	3891808	775014	9069762	3283294	5592136	454467	4351005	33705	204615	1576384	2037214	761151	876192	26540	2656158	1004185	1511905	1948414	1438189	440005	3648559	646070	1256081	161308	8035946	288416	424054	3773069	590950	710793	646279	1342412	1290448	303205	5170594	787064	1471196	1694985	2623640	1659122	730120	2713533	955207	449364	7475748	2989414	2223131	2118354	585150	247139	2016823	2683757	685760	1138901	protein_155
158427	0	223341	0	24035	71936	209004	0	25634	0	97849	0	0	0	76330	31180	22604	35134	0	42979	33088	300330	208812	60029	0	41113	259608	62208	0	0	156419	37905	0	126701	0	3831	10416	0	78437	10422	0	42813	0	0	129162	0	0	209688	0	31715	29958	53371	6019	9229	275891	0	33030	395483	0	0	0	0	0	6414	protein_156
1218869	2446623	557845	1752988	842503	1457141	1823367	1319995	1230667	2459341	1217809	1997807	2686194	1031510	1577565	548161	1375526	675736	1746934	1430790	1373669	997310	592941	843718	2213153	1111157	731116	891475	2495701	2260249	2226427	1049667	3007081	1383054	1893235	1081524	1395684	422359	1318610	1238605	267198	1190609	1418789	367083	1261930	491045	615450	750345	689219	927997	1423638	1489299	466058	1701565	2600657	524441	1088676	1155777	408118	1024916	1684931	590518	3180996	1315056	protein_157
149399	321080	28429	307806	249943	0	209592	0	125971	242478	161983	434029	116898	50052	242641	0	340040	0	268718	78359	249648	30152	31106	0	812383	34676	21303	394538	1477867	23191	195619	54154	340135	79790	37747	424635	0	9867	96389	0	47936	297291	29876	60013	84219	55790	200499	60232	24263	54121	201124	48997	0	45453	1320726	9993	202490	0	64076	120195	26774	48870	463051	135882	protein_158
0	141934	413619	0	0	0	0	157454	110849	668715	0	0	0	116633	0	0	0	0	82913	361240	140694	295820	236875	0	0	0	432035	0	200428	344404	0	0	84469	0	215578	123753	586969	0	573015	535161	0	55559	333432	0	0	0	0	247150	0	0	106988	491944	845984	461361	0	0	143379	38742	0	190130	414618	0	130417	205385	protein_159
161873	97301	742940	441585	1019508	160759	1099534	211479	365330	1067198	7874615	956641	2681885	782706	3468498	418930	1742712	753673	51288	832475	607242	582712	154293	937749	3871945	1065187	1259783	68116	44390	318961	323270	995925	595074	1929540	199875	1106974	2294686	1515582	1394795	137656	561828	187628	257748	443814	722365	282937	337551	385202	258172	877539	494209	572592	203107	246195	2896757	118326	706076	91229	1574010	230394	913100	863850	416530	1577172	protein_160
1700944	4748928	2493610	1598975	3189292	359527	2716352	753262	2035038	879738	2552775	1386839	1552781	2035521	2709620	299524	3005260	328187	2810874	2199785	2529467	2004239	2018628	357668	1902621	4434891	2397889	1924481	5021498	997869	3525972	4779163	3877382	1078539	2480540	312227	654115	1659773	1995101	671652	541433	2505365	2142286	644900	928076	418673	1277072	2547088	2112483	4209956	2283020	1814887	366599	443863	3377606	1899890	2380023	1715775	620278	2440031	1674446	1497249	6010929	395809	protein_161
16129	85614	6855	111592	15949	55898	57037	0	11466	0	0	57513	182377	29315	0	25982	20487	31123	45004	0	6585	132817	7679	38234	153538	0	8620	0	498768	0	31794	0	72738	0	34507	16735	0	26019	0	0	10774	3630	460825	8562	0	7727	86492	6658	28193	0	2739	0	0	169792	17625	17675	10089	0	8148	28196	0	33078	93402	20048	protein_162
292787	346992	277480	551874	338749	232040	400392	75943	268359	216101	70857	280241	364675	374245	55466	180354	387323	208994	199269	506370	295746	277745	271651	253062	398708	134334	342146	217344	438615	151763	424758	136536	304510	388585	655844	0	59541	424774	720085	61371	0	318771	405173	0	380268	0	240605	383063	544883	109941	326553	669751	45119	0	555003	510811	254719	92673	0	582007	136201	389004	530359	0	protein_163
741908	2715435	479299	2993732	459979	61235	1162932	415979	480393	426565	350156	1561533	2990925	209773	308595	51855	423807	31999	1627242	868020	579250	352946	353584	39754	2833138	1580374	460724	302850	1847948	323279	1345814	1586777	2897354	263243	474468	30321	1462777	503346	652150	1323819	399731	633588	294739	790484	295031	493221	336899	448189	597028	861467	713361	795397	937439	36017	1166048	693923	525809	511848	887301	433685	445204	656581	3524391	41754	protein_164
15271960	17059038	12382960	17044833	13792129	15248801	21925097	16111079	12419892	24803027	14976968	14144757	14102043	14591018	15803913	12574072	10806185	10948060	19166172	13975204	15426058	14539966	11650916	10306927	20684910	16304047	13893935	10787973	27538045	19345074	25048052	14401934	12775018	35614015	17168981	9175382	7102647	8207096	17829098	16312981	8567147	15908065	19336092	7861433	25331107	14006875	9607654	11127960	12108125	15325695	15856157	14450973	6253498	12048034	25949101	11319060	11417920	14709989	9377631	15947971	13602994	10360951	26042925	9058582	protein_165
5468062	11775856	3353356	18537900	7337062	5408083	9856359	3524915	7058964	7730235	10189946	12131102	16735841	8502099	9892526	4590525	6758492	5026528	6849879	3855663	8557873	2954478	2780289	5315200	19874834	14544987	3274634	7469479	10747017	6560865	9688413	15300095	12317042	11337994	13070920	2869042	4723834	6459548	4614164	5556315	3858301	7963804	11176959	3848319	9649094	4232661	9328649	3857623	6737669	12851008	8350737	4408053	2668465	4505560	10469872	6474088	6373263	4182395	4075402	12518082	6270182	6890574	16003932	3743991	protein_166
565473	254185	396652	1594835	217993	192363	935763	173559	464222	1420282	257781	1363892	1243153	336641	220799	168188	213545	181636	168178	1067402	572635	368558	380266	181518	2046375	872643	447887	195987	295870	1337791	984320	764256	255619	286917	485257	308979	168209	146463	1276235	165576	763166	571921	418719	1316850	285891	1184430	328392	467313	210281	674099	532501	1354410	106555	619562	1248747	181983	498530	157349	1248201	482161	1458674	179696	469119	496782	protein_167
3511989	5043708	2257064	3631315	2804424	2078457	4662340	1626357	1957731	3599388	1606521	2881860	4962717	1925013	1386663	1888132	2670295	1979695	2851557	1579684	2986283	2050983	1936110	1848071	4481666	2412072	2234736	988055	4644829	2092471	5245474	2349523	5673262	1903649	3088740	1337262	2365125	2168378	2000112	2412343	562798	2549015	2413566	670909	1540568	624864	1463554	2178610	2376220	1810415	2447511	1827020	963203	1670819	6002960	2181091	2644368	1935712	623547	2391843	2398212	2546281	6540476	1730936	protein_168
3106425	12508065	3239415	4658690	1755386	1870693	5090987	556667	3484939	4320824	2154242	4193519	4333985	1573392	3188923	1470308	1960254	2880973	9176053	7137671	6248865	1275088	1533227	1372371	4590074	8225019	2772028	1860232	10098009	815768	6277059	6582699	9760177	1439742	2733157	3668821	1713981	2283329	3470440	1649435	1865364	3258249	1178526	7014584	2567193	1610333	2664063	3536930	2645574	2046150	3553398	3083694	2345373	2155946	5072938	5163106	4343698	5682277	3482322	923113	5919076	1871557	9691110	3440115	protein_169
528584	983842	52628	244259	3131	0	750688	0	51659	0	28047	62845	115861	0	39002	0	6046	0	477015	0	81864	39485	42020	0	103725	82481	59401	42672	356158	0	738086	114859	791936	1012241	0	62102	0	29045	0	0	0	44672	0	0	957957	0	57812	70077	27835	22479	60588	0	0	81006	481336	65425	73110	26258	0	0	0	26177	1063604	51812	protein_170
125726	170173	128876	210952	56468	0	122190	0	336336	9293	0	475566	180249	107157	0	0	41321	0	138966	138364	49901	66782	203991	0	238281	0	64380	34887	156533	8552	143170	0	207984	0	68277	0	11743	50742	44647	7510	0	71026	73511	0	0	0	36832	79796	67496	0	49787	57966	26478	0	569421	46851	49865	0	0	37448	16108	1368272	257504	0	protein_171
630574	1458680	914245	960459	989007	397167	993365	436087	286863	1332723	946195	884334	829392	404432	839027	359849	932161	496016	960200	646347	397817	752782	701875	547598	1165521	1045887	869232	529321	1926850	949188	1122108	1072967	1282025	1113941	609019	428006	757244	470490	781283	737095	496295	400575	480948	611302	1137768	485597	469094	931375	521701	1130595	347108	676637	403996	786909	1305117	484768	370733	501188	707037	636830	985632	462033	2090350	771093	protein_172
1224036	802766	937897	1197525	806284	136055	1164050	197998	358132	385220	484445	1169507	1147194	329259	435291	102896	418213	121308	855552	647447	447527	566552	421607	121024	2144180	550810	521945	1029520	1872716	298806	1376822	538878	1108378	246756	288227	681367	544244	365986	784091	865848	211538	501694	239797	320064	342261	135764	751553	608818	692748	1203586	366454	580885	297208	270096	2223070	488537	396959	159441	573232	316363	335029	1039345	1486058	290327	protein_173
327780	397779	6517	321286	110088	118846	401852	169951	350330	142820	70925	398237	332799	370446	75103	98719	101787	94619	248142	96370	403932	3650	5403	96096	484928	153411	4707	213323	514414	130949	458270	145393	409152	61569	454360	188857	197931	191442	106100	192766	157506	452487	443258	159379	45714	181439	73425	6884	242901	169663	385513	92752	82136	317779	698425	193029	414046	168732	172991	435987	119288	223462	599243	251931	protein_174
104221	101916	96720	149433	3693	66724	183220	25258	51888	95253	4369	75444	129567	39006	3716	60798	4400	81407	63121	86654	76671	91170	75744	73590	184698	42121	91426	7254	68125	46216	182008	41189	81937	1893	50259	26133	38012	13193	76589	51361	13610	67680	39716	16659	5387	13785	5030	104078	18810	32693	67673	84841	30479	42739	131596	18902	54173	10247	17490	48215	84761	11433	125507	37216	protein_175
63587137	120379923	45586792	111890091	71390977	51185219	83567069	30869901	58572117	81851088	133730010	82923908	98725052	44459992	119610029	48660031	82280001	50538876	67134970	61175918	67986113	41198077	34494007	47618176	123569840	112270108	42964953	49471068	125379945	43011053	93173900	108340035	118389912	142140136	65425975	26478939	67916965	51329077	67373961	69225911	34291978	71777892	54218797	43023978	129650056	36353027	52768046	43315002	51784864	93502864	68731835	56993922	31628991	33399196	107840065	50256188	75470049	38185118	42757104	61623898	49795011	41379034	158560188	35390960	protein_176
5123529	4264012	1386751	3336922	624009	304092	5537387	14442	3279380	48788	4200059	713346	1202071	133737	5487617	171472	654139	387882	11244966	82159	2679663	1755150	1192811	699616	2505965	9203469	114592	2823082	5664242	17529	8453249	8869505	6536146	10030978	389256	0	3520947	304249	87514	1788008	688137	3336480	325013	1196452	10762971	690608	3056210	1529210	397349	7318068	3303830	75811	1622925	0	9211973	422846	2912038	231647	976991	293241	24386	237695	5933921	0	protein_177
4722354	10551997	2866944	9003006	3693343	3691410	5792278	1917542	8511879	5515072	11696939	8313937	8352474	4376974	12092983	3196139	3692444	3539175	6790593	3212717	8241953	2408893	2124558	3535911	10874042	8810190	2137227	2473925	13291025	3452554	6939229	8140415	9469717	15020121	3967702	2567033	3007646	2330741	3572920	2739671	2968772	5896441	4210699	3566254	11598018	2852556	3777354	3071410	2632124	9251635	5508107	3055067	1503539	3652930	8512045	2373698	6437032	3252687	3531828	4253315	3997539	2177063	11942835	3424405	protein_178
2035007	480257	1423441	1627218	1652451	1384169	2207879	1892649	2893015	3128933	2305104	1615727	1312751	1770993	2545783	1126566	1459805	1384284	437344	2042750	3671005	1263832	1348104	1577051	1913454	2590202	1345216	705980	671122	1624964	2306268	2393599	677704	2370709	2082084	236198	1652950	2167293	1711035	1840122	2074899	3207758	1724576	1872287	1962376	1805166	1120217	1237855	1706982	2690016	3748074	1622436	820584	397090	2899458	1951600	3106728	1474187	1966618	1900107	1827271	1826149	1089782	376131	protein_179
1000699	1128124	698966	1883077	512607	401510	1869391	12555	629441	231350	669217	1205151	1460660	105047	768239	274347	519062	334310	608383	371887	798688	573039	499546	385267	1767466	594895	726370	73526	823324	131010	1908389	565869	1036123	1078906	172667	290608	133784	322967	364063	164046	23272	643160	130200	27455	1199198	18494	166884	746192	375671	434914	715376	384003	100225	455176	1904244	373901	585717	471757	24547	171893	195718	305332	1627988	470185	protein_180
400271	551086	489756	422653	416830	226075	528943	181824	333101	359967	287411	433138	406594	497513	332220	192914	844999	188650	390753	443946	176608	336375	432166	370861	288304	810881	482319	567583	588055	471100	318665	704680	683374	590970	423573	117367	412481	269249	451760	654439	277945	276078	598509	222914	296460	157247	508423	367841	469549	637857	337743	366977	189850	98560	728862	401891	285384	351538	145417	501926	257390	331955	910713	168380	protein_181
21175039	74459874	47493045	67053924	64126036	20834996	31167989	6916732	65987796	32351882	79225059	35851952	40814070	59449069	82119914	16527964	62716059	19924959	33152100	40194093	84225871	39573106	38732995	19566915	54327865	65283980	42784091	56737113	65285108	19635135	35572821	64510920	42874147	93174755	91589095	8145503	44342075	28458991	36080876	43921902	10592120	75578207	77546860	13104802	86706912	10964036	40057069	44577943	31795939	50271031	73942214	34790026	27213931	11134986	39496023	37211156	85481934	39791833	11131025	93263830	27067128	24029118	82169969	10345892	protein_182
371657	513451	401288	387366	1490699	369526	393083	1937179	2420826	2952276	2468798	590513	1400300	2068363	2417727	337866	1316164	391544	726095	627985	3975204	708823	549999	327843	638483	3096719	690816	994877	845591	1749494	521857	3378498	2094454	724242	3432946	659622	912908	2205494	750722	983217	42583	3106727	2801644	128762	600523	70049	947773	394975	2361587	2636254	3413902	563631	373590	901761	565463	2335359	3049584	59647	183186	2836887	1242235	1732697	800374	737336	protein_183
212425	0	0	0	74102	88603	359589	181893	62879	62043	75877	0	0	162436	79024	93714	48350	133378	0	239046	69793	0	0	112300	0	0	0	0	0	42097	372108	0	0	0	214920	0	0	52708	197598	0	0	61462	247891	0	0	0	0	0	40532	0	81488	177847	0	0	425822	59812	69762	0	0	184027	34168	46192	0	0	protein_184
404749	690087	551200	534186	463153	765302	510924	531400	1111393	256891	560297	532598	1731616	454341	408197	328171	684001	520241	777081	705459	1712125	926980	697352	776100	855837	624925	1155681	284121	465186	139128	700952	613933	1880253	624144	673423	180879	487300	429875	688711	409980	592456	1118075	552560	455416	743041	590567	416198	766569	411282	505055	1270939	653486	167123	942195	680852	333463	935763	530741	421906	548611	183380	372316	823390	563478	protein_185
137327	293377	29958	251871	129992	244635	163097	253782	221486	133514	135932	187227	260665	388183	165278	177942	171893	239084	219092	55645	272849	35804	45819	200798	334855	193843	29037	313999	428252	108715	224856	158313	261390	142922	361809	182071	474946	224709	90498	343517	202986	361641	328537	239403	194238	482081	51860	36968	255822	110027	306863	66761	112100	209846	233790	227121	242055	299605	206313	250658	157134	208555	489455	160602	protein_186
28320	556194	101687	446094	44520	0	50309	33511	24854	157597	309927	248010	306342	62300	302638	0	57492	0	336206	216089	30276	102160	79281	0	447149	25366	105714	368468	570558	93489	64827	29600	581213	12143	116952	0	103808	259487	179282	106386	0	24468	79597	0	13827	0	126001	102260	331234	28882	26117	260268	60686	0	58850	295125	19229	0	0	132629	119057	247543	781460	0	protein_187
70833	56449	4878	406653	0	4461	213240	0	0	0	26781	200160	259384	0	26976	4089	0	2778	42822	0	0	2954	4271	6675	220570	0	2020	11282	88073	0	220485	0	66249	0	0	7189	0	14134	0	0	1238	0	0	2560	0	3495	10367	2837	12887	0	0	0	0	7263	169753	15131	0	0	3252	0	0	12500	95012	10473	protein_188
248531	382182	190054	304520	7430	96756	486333	39469	61507	119906	135711	243347	224371	205570	161520	70850	7352	76612	216057	150175	89583	131410	142237	92251	342099	252088	154913	12115	384434	68655	606477	241337	360663	48348	306623	61129	65193	68817	160311	67329	40090	57683	236524	62034	70004	53051	5259	171364	79339	209201	100424	162598	47270	92967	491439	92470	57750	61550	54311	316724	104008	68484	504253	102372	protein_189
232486	1194369	1181920	733563	398664	293743	516813	601208	444262	1978096	1248401	467777	498538	412330	965022	176790	459947	488266	544111	1178678	507842	1150622	966773	311460	795862	903634	1295488	475771	1036864	1055872	466751	855038	962630	1269524	535976	385924	1568241	362682	1960466	1129539	300662	633099	667430	432704	733212	274042	544572	1156643	292314	739130	521214	1582771	639172	361465	547536	318601	468334	811040	464575	814194	1131127	417501	1771265	399296	protein_190
923578	1448490	154268	922715	144406	159756	2177386	75748	528964	461114	419553	544436	767538	98990	446095	221605	154339	245568	482225	389333	843195	172311	119475	262533	1060388	1232176	142988	198360	569705	242203	2496813	1128750	1129327	173314	194010	392641	121086	957319	188345	132305	323398	658697	128575	650398	152415	289444	470569	222373	937070	643913	858015	279377	80822	332614	2211128	1129958	570701	461893	479230	136822	408479	806142	1266632	603424	protein_191
548958	1049052	726622	1467869	2498483	895091	574627	861922	1630958	1930645	2770146	973460	1385640	644810	2326937	844639	2778135	777145	2304086	1380676	2041282	817914	779242	837210	1310236	2326887	873511	2264010	1655524	1955798	613635	2103468	886265	1666259	647800	751770	1254624	1105562	1265105	1304335	2167229	2270614	716821	1580803	1449115	1626250	1759252	741261	954093	1600005	2024535	1174081	795737	951410	1212081	845928	2135777	817983	2154163	734215	1553722	899147	1566100	1095827	protein_192
3769103	2217219	292100	1075833	476372	2485280	4421566	216256	4233532	140701	236932	2068383	1147861	545106	547814	3529115	308226	3115020	1335666	8211906	4347521	324226	203897	3072620	1575178	563250	249496	532136	2067538	119787	4002362	430642	4854024	3524831	679354	1554113	257739	862268	3677746	166313	2048800	3614325	887900	2457182	7664581	1716484	410729	207179	791332	383178	3463112	5699788	205464	1761522	11942958	1030570	3134371	238844	4830056	955982	383332	4427805	2484926	1656460	protein_193
3343454	5161100	7086600	5211374	5825018	7869053	6970836	5046055	5686070	8921508	4269044	6110300	3872075	5232391	4063006	6816393	4631940	8658283	3312365	4454057	10418066	8001827	6395326	10201011	4748705	4881466	8179349	3879236	5248981	6928110	5781043	5490892	4284556	5514209	9526919	4809845	3740094	2180231	3809233	4656433	5623741	4481600	4834433	7463575	4648750	3876047	7227894	6597803	3057831	3753102	4768300	5804478	2520955	7028960	6564568	2414832	3574112	6045190	7212954	6046990	7449830	5236474	7577424	5957655	protein_194
3434557	4833588	2122487	7963262	4684252	3426981	5077995	4562454	8765614	10699144	10316073	8360102	13611091	5521041	15173976	1939807	6575935	3440583	3609697	3487833	12154053	3223322	2633515	3724289	9379907	7758394	3191031	2766397	6976318	8117499	6406000	8212452	7140211	9603243	8512700	3307850	7557923	7020779	3431625	7349138	3225523	10981949	7493254	3733207	7725761	4947626	4029275	3742586	6177570	8025927	11703916	3507053	3714591	5017640	8088491	5344045	8624077	5162408	5042670	7121178	7273332	4300835	8614103	3873275	protein_195
72289	141661	0	190590	0	43523	115037	36768	50112	53901	33927	175198	172969	38592	65500	38569	0	51003	83866	0	75855	0	0	58523	174367	51960	0	138646	188724	40790	121541	105699	109952	0	54842	49990	24342	102596	0	19914	18801	34011	57935	26480	0	19893	83995	0	119635	69929	45466	0	5261	98158	59504	64629	48200	0	22335	41606	23750	65802	231302	76205	protein_196
2551369	5741945	2202497	3887802	2054455	2548237	2973205	2328755	2044444	4588429	4124276	3176106	3607639	3245463	4038987	2234926	2181006	2093121	2940192	2740058	3595177	2111278	1868430	2274596	4717258	3200399	2340436	2008390	6891890	3518277	3372336	2990108	5259587	4832260	4771583	2165539	2309991	1531639	3645599	2160727	2526276	2637520	3863881	2436596	3596608	2895420	2617311	2213624	2197123	2693769	2270693	2872863	985796	3086058	4274067	1332014	2926875	2927662	2589288	3371640	3111192	2197765	7360707	2222937	protein_197
25593	0	15567	11549	0	13340	38238	0	0	0	19661	8429	8453	0	17888	7886	0	15719	0	0	0	12696	10477	12160	7839	0	16314	0	0	0	41277	0	0	8683	0	10181	1915	0	0	2500	9733	0	0	15582	9196	11847	2675	17064	0	0	0	0	2099	10326	36704	0	0	0	12575	0	0	0	0	15298	protein_198
50485	99674	4900	108783	12406	0	92610	20269	86103	31650	11218	54093	50274	5977	6902	0	7602	0	41064	37937	86889	8685	8784	0	108102	53158	9286	69897	24583	19545	83433	58488	153123	9001	16739	19084	1248	43604	26506	3911	41911	91203	11901	9526	9042	10882	39539	8995	45115	32928	82184	35497	1256	19214	96863	72907	39317	29832	10728	14532	22473	35437	120859	19054	protein_199
